PAGE: http://localhost/ | Breaking News, Latest News and Videos | CNN | viewport=1024x768
SNAPSHOT: elements=3389 refs=559

RADIO "Bad" @ref:0 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-bad
RADIO "Not Good" @ref:1 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-not-good
RADIO "Okay" @ref:2 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-okay
RADIO "Good" @ref:3 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-good
RADIO "Great" @ref:4 [type=radio] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/input#ad-feedback__0-great
CHECKBOX "Toggle Button" @ref:5 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label/input
CHECKBOX "Video player was slow to load content" @ref:6 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Video content never loaded" @ref:7 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Ad froze or did not finish loading" @ref:8 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Video content did not start after ad" @ref:9 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Audio on ad was too loud" @ref:10 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
CHECKBOX "Other issues" @ref:11 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[6]/input
CHECKBOX "Ad never loaded" @ref:12 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[1]/input
CHECKBOX "Ad prevented/slowed the page from loading" @ref:13 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[2]/input
CHECKBOX "Content moved around while ad loaded" @ref:14 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[3]/input
CHECKBOX "Ad was repetitive to ads I've seen previously" @ref:15 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[4]/input
CHECKBOX "Other issues" @ref:16 [type=checkbox] /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/label[5]/input
TEXTBOX @ref:17 /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/textarea
BUTTON "Cancel" @ref:18 /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/button#ad-feedback__cancel[1]
BUTTON "Submit" @ref:19 (disabled) /header.header__wrapper-outer/div.header__wrapper-inner/div#ad-feedback__modal-overlay[1]/form/button#ad-feedback__submit[2]
BUTTON "Open Menu Icon" @ref:20 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__left[1]/button#headerMenuIcon[1]
BUTTON "Close Menu Icon" @ref:21 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__left[1]/button#headerCloseIcon[2]
LINK "CNN logo" @ref:22 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__left[1]/a
LINK "US" @ref:23 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[1]/a.header__nav-item-link
LINK "World" @ref:24 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[2]/a.header__nav-item-link
LINK "Politics" @ref:25 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[3]/a.header__nav-item-link
LINK "Business" @ref:26 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[4]/a.header__nav-item-link
LINK "Health" @ref:27 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[5]/a.header__nav-item-link
LINK "Entertainment" @ref:28 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[6]/a.header__nav-item-link
LINK "Style" @ref:29 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[7]/a.header__nav-item-link
LINK "Travel" @ref:30 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[8]/a.header__nav-item-link
LINK "Sports" @ref:31 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[9]/a.header__nav-item-link
LINK "Science" @ref:32 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[10]/a.header__nav-item-link
LINK "Climate" @ref:33 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[11]/a.header__nav-item-link
LINK "Weather" @ref:34 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[12]/a.header__nav-item-link
LINK "Ukraine-Russia War" @ref:35 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[13]/a.header__nav-item-link
LINK "Israel-Hamas War" @ref:36 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[14]/a.header__nav-item-link
LINK "Games" @ref:37 /div.header__container[1]/div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-item[15]/a.header__nav-item-link
LINK "US" @ref:38 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[1]
LINK "World" @ref:39 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[2]
LINK "Politics" @ref:40 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[3]
LINK "Business" @ref:41 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[4]
LINK "Health" @ref:42 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[5]
LINK "Entertainment" @ref:43 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[6]
LINK "Style" @ref:44 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[7]
LINK "Travel" @ref:45 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[8]
LINK "Sports" @ref:46 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[9]
LINK "Science" @ref:47 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[10]
LINK "Climate" @ref:48 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[11]
LINK "Weather" @ref:49 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[12]
LINK "Ukraine-Russia War" @ref:50 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[13]
LINK "Israel-Hamas War" @ref:51 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[14]
LINK "Games" @ref:52 /div.header__left[1]/nav.header__nav/div.header__nav-container/div.header__nav-more[16]/div.header__nav-item-dropdown/a[15]
LINK "Watch" @ref:53 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__right[2]/a.header__video-link[1]
LINK "Listen" @ref:54 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__right[2]/a.header__audio-link[2]
LINK "Live TV" @ref:55 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__right[2]/a.header__live-tv-link[3]
BUTTON "Search Icon" @ref:56 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__right[2]/button#headerSearchIcon[1]
LINK "Subscribe Button" @ref:57 /nav#pageHeader/div.header__inner/div.header__subnav-mount/div.header__container[1]/div.header__right[2]/button#headerSubscribeButton[2]
BUTTON "User Account Nav Button" @ref:58 /div.header__subnav-mount/div.header__container[1]/div.header__right[2]/div#desktop-header-account-nav/nav/button[1]
LINK "User Account Log In Button" @ref:59 /div.header__subnav-mount/div.header__container[1]/div.header__right[2]/div#desktop-header-account-nav/nav/button[2]
LINK "User Account Log In Button" @ref:60 /div.header__subnav-mount/div.header__container[1]/div.header__right[2]/div#desktop-header-account-nav/nav/button[3]
LINK "Settings" @ref:61 /div.header__right[2]/div#desktop-header-account-nav/nav/ul/li[1]/a
LINK "Newsletters" @ref:62 /div.header__right[2]/div#desktop-header-account-nav/nav/ul/li[2]/a
LINK "Topics you follow" @ref:63 /div.header__right[2]/div#desktop-header-account-nav/nav/ul/li[3]/a
LINK "Sign out" @ref:64 /div.header__right[2]/div#desktop-header-account-nav/nav/ul/li[4]/a
LINK "log in" @ref:65 /div.header__subnav-mount/div.header__container[1]/div.header__right[2]/div#desktop-header-account-nav/nav/a
